"Station","Date","Tmax","Tmin","Tavg","Depart","DewPoint","WetBulb","Heat","Cool","Sunrise","Sunset","CodeSum","Depth","Water1","SnowFall","PrecipTotal","StnPressure","SeaLevel","ResultSpeed","ResultDir","AvgSpeed"
1,2011-07-31,"90","68","79"," 5","69","73","0","14","0444","1913"," ","0","M","0.0","0.00","29.35","30.06","4.9","25","5.0"
2,2011-07-31,"91","73","82","M","69","73","0","17","-","-"," ","M","M","M","0.00","29.41","30.04","4.5","23","5.0"
1,2011-08-01,"91","74","83","10","72","75","0","18","0445","1911"," ","0","M","0.0","0.00","29.28","29.99","4.2","27","4.9"
2,2011-08-01,"91","76","84","M","71","75","0","19","-","-","BR HZ","M","M","M","0.00","29.33","29.97","3.1","25","5.9"
1,2011-08-02,"93","74","84","11","73","76","0","19","0446","1910"," ","0","M","0.0","0.43","29.04","29.77","8.3","21","9.1"
2,2011-08-02,"93","74","84","M","73","77","0","19","-","-","TS TSRA HZ","M","M","M","0.28","29.10","29.75","8","20","8.5"
1,2011-08-03,"86","72","79"," 6","67","71","0","14","0447","1909"," ","0","M","0.0","0.00","29.11","29.81","6.9","2","8.0"
2,2011-08-03,"87","73","80","M","66","71","0","15","-","-","BR","M","M","M","0.00","29.16","29.78","9.6","1","10.3"
1,2011-08-04,"84","69","77"," 4","66","69","0","12","0448","1908"," ","0","M","0.0","0.00","29.25","29.94","5.3","5","6.0"
2,2011-08-04,"82","69","76","M","67","70","0","11","-","-"," ","M","M","M","0.00","29.30","29.92","4.8","5","6.7"
1,2011-08-05,"83","69","76"," 3","68","71","0","11","0449","1907","RA","0","M","0.0","  T","29.21","29.93","4","5","5.5"
2,2011-08-05,"84","70","77","M","68","71","0","12","-","-"," ","M","M","M","  T","29.26","29.91","5.2","7","6.0"
1,2011-08-06,"85","72","79"," 6","70","72","0","14","0450","1906","RA BR","0","M","0.0","0.18","29.10","29.82","2.5","5","4.0"
2,2011-08-06,"85","73","79","M","70","72","0","14","-","-","RA BR","M","M","M","0.69","29.15","29.80","1.3","3","3.7"
1,2011-08-07,"86","68","77"," 4","69","71","0","12","0451","1904","TSRA BR","0","M","0.0","0.75","29.03","29.75","4.6","27","6.4"
2,2011-08-07,"87","70","79","M","69","72","0","14","-","-","RA BR HZ","M","M","M","0.49","29.09","29.73","3.6","26","5.6"
1,2011-08-08,"80","68","74"," 1","67","69","0"," 9","0452","1903","RA BR","0","M","0.0","0.63","29.00","29.72","4","4","6.2"
2,2011-08-08,"80","69","75","M","67","70","0","10","-","-","TSRA RA BR","M","M","M","0.29","29.06","29.70","2.8","6","5.8"
1,2011-08-09,"80","64","72","-1","61","66","0"," 7","0453","1902","BR","0","M","0.0","0.00","28.97","29.67","10.8","28","11.1"
2,2011-08-09,"82","66","74","M","61","66","0"," 9","-","-","BR","M","M","M","0.01","29.03","29.66","11","27","11.6"
1,2011-08-10,"77","61","69","-4","54","61","0"," 4","0454","1900"," ","0","M","0.0","0.00","29.14","29.84","7.3","31","8.7"
2,2011-08-10,"78","62","70","M","54","61","0"," 5","-","-"," ","M","M","M","0.00","29.20","29.82","4.4","31","8.0"
1,2011-08-11,"81","57","69","-4","54","61","0"," 4","0455","1859"," ","0","M","0.0","0.00","29.25","29.95","2","24","3.0"
2,2011-08-11,"81","60","71","M","54","61","0"," 6","-","-"," ","M","M","M","0.00","29.31","29.93","2.7","23","4.2"
1,2011-08-12,"81","60","71","-2","59","64","0"," 6","0456","1858"," ","0","M","0.0","0.00","29.22","29.94","8.3","19","8.5"
2,2011-08-12,"82","65","74","M","57","64","0"," 9","-","-"," ","M","M","M","0.00","29.28","29.93","8.2","19","8.4"
1,2011-08-13,"83","62","73"," 0","64","66","0"," 8","0457","1856","RA","0","M","0.0","0.75","29.15","29.86","3.6","27","6.7"
2,2011-08-13,"84","66","75","M","63","66","0","10","-","-","TS TSRA GR RA BR","M","M","M","0.93","29.20","29.84","5.3","24","7.8"
1,2011-08-14,"75","62","69","-3","60","63","0"," 4","0458","1855","RA","0","M","0.0","  T","29.24","29.95","10.4","36","11.7"
2,2011-08-14,"75","62","69","M","60","63","0"," 4","-","-","RA","M","M","M","0.01","29.29","29.93","11.7","35","12.6"
1,2011-08-15,"82","57","70","-2","55","62","0"," 5","0459","1854"," ","0","M","0.0","0.00","29.28","29.98","2.4","2","4.9"
2,2011-08-15,"80","59","70","M","55","62","0"," 5","-","-"," ","M","M","M","0.00","29.33","29.96","2.7","5","5.2"
1,2011-08-16,"85","61","73"," 1","58","64","0"," 8","0500","1852"," ","0","M","0.0","0.00","29.32","30.03","2.9","18","3.9"
2,2011-08-16,"83","63","73","M","56","63","0"," 8","-","-"," ","M","M","M","0.00","29.38","30.01","2.3","18","3.0"
1,2011-08-17,"83","62","73"," 1","63","67","0"," 8","0501","1851"," ","0","M","0.0","0.00","29.31","30.02","5.6","22","6.0"
2,2011-08-17,"83","65","74","M","61","67","0"," 9","-","-"," ","M","M","M","0.00","29.36","30.01","6","21","6.2"
1,2011-08-18,"84","67","76"," 4","60","66","0","11","0502","1849"," ","0","M","0.0","0.00","29.23","29.96","2.3","4","5.2"
2,2011-08-18,"85","71","78","M","62","67","0","13","-","-","HZ","M","M","M","0.00","29.28","29.94","2.8","7","5.2"
1,2011-08-19,"87","64","76"," 5","63","68","0","11","0503","1848"," ","0","M","0.0","0.00","29.18","29.89","3.3","14","5.2"
2,2011-08-19,"86","67","77","M","62","68","0","12","-","-"," ","M","M","M","0.00","29.23","29.87","4.7","13","5.8"
1,2011-08-20,"80","66","73"," 2","67","69","0"," 8","0504","1846","RA FG BR","0","M","0.0","1.11","29.22","29.92","1.3","21","3.4"
2,2011-08-20,"79","68","74","M","67","69","0"," 9","-","-","TSRA RA BR","M","M","M","0.39","29.28","29.90","2","16","4.9"
1,2011-08-21,"80","64","72"," 1","58","63","0"," 7","0505","1845","RA","0","M","0.0","  T","29.26","29.97","8","32","8.5"
2,2011-08-21,"81","66","74","M","58","64","0"," 9","-","-","RA BR","M","M","M","0.01","29.32","29.95","7","32","7.6"
1,2011-08-22,"82","59","71"," 0","59","64","0"," 6","0506","1843"," ","0","M","0.0","0.00","29.30","30.02","1.6","26","4.1"
2,2011-08-22,"82","61","72","M","59","64","0"," 7","-","-"," ","M","M","M","0.00","29.36","30.01","0.7","8","3.5"
1,2011-08-23,"73","62","68","-3","63","65","0"," 3","0508","1842","TSRA BR","0","M","0.0","0.65","29.10","29.86","9.1","20","9.8"
2,2011-08-23,"74","66","70","M","62","65","0"," 5","-","-","TSRA RA BR","M","M","M","0.40","29.18","29.86","8.4","20","9.5"
1,2011-08-24,"92","69","81","10","65","70","0","16","0509","1840","BR","0","M","0.0","0.00","28.99","29.70","8.2","27","10.7"
2,2011-08-24,"91","70","81","M","65","70","0","16","-","-"," ","M","M","M","0.00","29.05","29.68","8.1","25","11.0"
1,2011-08-25,"83","64","74"," 4","59","64","0"," 9","0510","1839"," ","0","M","0.0","0.00","29.26","29.95","4.1","36","7.3"
2,2011-08-25,"80","65","73","M","59","64","0"," 8","-","-"," ","M","M","M","0.00","29.33","29.93","3.1","2","7.0"
1,2011-08-26,"83","59","71"," 1","58","63","0"," 6","0511","1837"," ","0","M","0.0","0.00","29.26","29.98","1.9","26","3.3"
2,2011-08-26,"83","61","72","M","58","64","0"," 7","-","-"," ","M","M","M","0.00","29.32","29.97","1.2","20","3.4"
1,2011-08-27,"81","64","73"," 3","62","66","0"," 8","0512","1835"," ","0","M","0.0","0.00","29.21","29.93","8.2","2","9.2"
2,2011-08-27,"83","67","75","M","61","66","0","10","-","-"," ","M","M","M","0.00","29.26","29.91","8.1","1","9.3"
1,2011-08-28,"77","61","69","-1","57","61","0"," 4","0513","1834"," ","0","M","0.0","0.00","29.22","29.93","7","2","7.9"
2,2011-08-28,"77","61","69","M","55","61","0"," 4","-","-"," ","M","M","M","0.00","29.26","29.91","8.5","1","9.2"
1,2011-08-29,"79","59","69","-1","56","62","0"," 4","0514","1832"," ","0","M","0.0","0.00","29.31","30.01","1.4","2","3.5"
2,2011-08-29,"78","61","70","M","57","62","0"," 5","-","-"," ","M","M","M","0.00","29.36","30.00","1.1","6","4.2"
1,2011-08-30,"76","61","69","-1","56","62","0"," 4","0515","1831","RA","0","M","0.0","0.04","29.33","30.03","5.3","15","6.3"
2,2011-08-30,"79","64","72","M","54","61","0"," 7","-","-","RA","M","M","M","0.02","29.38","30.02","5.9","15","6.8"
1,2011-08-31,"87","65","76"," 7","64","68","0","11","0516","1829","RA","0","M","0.0","  T","29.23","29.95","5.4","17","8.3"
2,2011-08-31,"88","65","77","M","64","69","0","12","-","-"," ","M","M","M","0.05","29.29","29.94","5.4","17","7.4"
1,2011-09-01,"93","71","82","14","71","75","0","17","0517","1827"," ","0","M","0.0","0.00","29.20","29.91","5.2","21","5.9"
2,2011-09-01,"94","74","84","M","70","75","0","19","-","-"," ","M","M","M","0.00","29.26","29.89","5.8","21","6.3"
1,2011-09-02,"92","76","84","16","69","74","0","19","0518","1826","HZ","0","M","0.0","0.00","29.18","29.89","4.9","22","7.4"
2,2011-09-02,"94","79","87","M","69","74","0","22","-","-"," ","M","M","M","  T","29.24","29.87","4","20","6.6"
1,2011-09-03,"89","69","79","11","67","71","0","14","0519","1824","RA BR HZ","0","M","0.0","0.02","29.16","29.87","2.5","29","6.2"
2,2011-09-03,"87","71","79","M","68","71","0","14","-","-"," ","M","M","M","0.15","29.21","29.85","1.2","20","5.7"
1,2011-09-04,"73","58","66","-2","54","60","0"," 1","0520","1822"," ","0","M","0.0","0.00","29.24","29.94","10.5","32","11.5"
2,2011-09-04,"74","60","67","M","55","61","0"," 2","-","-","RA","M","M","M","  T","29.29","29.92","10.7","32","11.5"
1,2011-09-05,"65","52","59","-8","45","52","6"," 0","0521","1821"," ","0","M","0.0","0.00","29.39","30.10","14.2","1","14.8"
2,2011-09-05,"67","53","60","M","46","53","5"," 0","-","-"," ","M","M","M","  T","29.43","30.07","15.9","36","16.6"
1,2011-09-06,"66","51","59","-8","46","52","6"," 0","0522","1819"," ","0","M","0.0","0.00","29.44","30.16","9.5","3","10.1"
2,2011-09-06,"66","57","62","M","47","54","3"," 0","-","-"," ","M","M","M","0.00","29.49","30.14","13.8","4","14.3"
1,2011-09-07,"70","52","61","-6","47","54","4"," 0","0523","1817"," ","0","M","0.0","0.00","29.42","30.16","10.2","1","10.8"
2,2011-09-07,"70","58","64","M","47","55","1"," 0","-","-"," ","M","M","M","0.00","29.47","30.13","12.4","2","13.3"
1,2011-09-08,"75","57","66"," 0","53","59","0"," 1","0524","1815","RA","0","M","0.0","  T","29.34","M","13","2","13.4"
2,2011-09-08,"74","62","68","M","54","59","0"," 3","-","-","RA DZ BR","M","M","M","0.06","29.36","30.03","14.9","2","15.2"
1,2011-09-09,"72","60","66"," 0","60","62","0"," 1","0525","1814","RA","0","M","0.0","0.02","29.23","29.96","8.2","4","8.3"
2,2011-09-09,"72","64","68","M","61","63","0"," 3","-","-","RA BR","M","M","M","0.11","29.28","29.94","7.9","4","8.4"
1,2011-09-10,"78","56","67"," 1","59","62","0"," 2","0526","1812","BR","0","M","0.0","0.00","29.29","30.00","0.9","14","3.1"
2,2011-09-10,"76","58","67","M","60","63","0"," 2","-","-","FG+ BR","M","M","M","0.01","29.34","29.99","0.9","14","2.0"
1,2011-09-11,"83","57","70"," 5","59","63","0"," 5","0527","1810","BR","0","M","0.0","0.00","29.27","29.99","5.1","27","5.5"
2,2011-09-11,"83","60","72","M","59","64","0"," 7","-","-","BR","M","M","M","0.00","29.33","29.98","4.3","25","4.7"
1,2011-09-12,"86","64","75","10","59","65","0","10","0528","1809"," ","0","M","0.0","0.00","29.18","29.91","10.5","23","10.9"
2,2011-09-12,"86","64","75","M","59","65","0","10","-","-"," ","M","M","M","0.00","29.24","29.90","9.2","23","9.3"
1,2011-09-13,"73","56","65"," 0","54","59","0"," 0","0529","1807","BR HZ FU","0","M","0.0","0.00","29.20","29.90","4.9","31","8.7"
2,2011-09-13,"76","58","67","M","55","61","0"," 2","-","-","HZ FU","M","M","M","0.00","29.26","29.89","3.4","31","7.8"
1,2011-09-14,"58","47","53","-11","43","49","12"," 0","0530","1805","RA BR HZ FU","0","M","0.0","0.08","29.39","30.09","6.3","34","7.3"
2,2011-09-14,"60","48","54","M","45","51","11"," 0","-","-","RA BR HZ FU","M","M","M","  T","29.47","M","6","32","M"
1,2011-09-15,"59","42","51","-13","35","44","14"," 0","0531","1803"," ","0","M","0.0","0.00","29.61","30.33","7.4","1","8.5"
2,2011-09-15,"60","44","52","M","36","45","13"," 0","-","-"," ","M","M","M","0.00","29.67","30.32","7.2","36","9.0"
1,2011-09-16,"58","46","52","-12","40","47","13"," 0","0532","1760"," ","0","M","0.0","0.00","29.59","30.33","1.4","8","3.3"
2,2011-09-16,"59","48","54","M","38","47","11"," 0","-","-"," ","M","M","M","0.00","29.65","30.33","2.6","13","3.7"
1,2011-09-17,"68","50","59","-5","45","52","6"," 0","0533","1758"," ","0","M","0.0","0.00","29.53","30.27","7.7","11","8.9"
2,2011-09-17,"69","52","61","M","44","52","4"," 0","-","-"," ","M","M","M","0.00","29.59","30.27","8.7","11","9.6"
1,2011-09-18,"65","55","60","-4","55","57","5"," 0","0535","1756","RA DZ BR","0","M","0.0","0.43","29.34","30.11","8.9","15","9.5"
2,2011-09-18,"66","56","61","M","54","57","4"," 0","-","-","RA DZ BR","M","M","M","0.34","29.41","30.11","7.4","14","8.0"
1,2011-09-19,"69","54","62","-1","58","60","3"," 0","0536","1755","RA BR","0","M","0.0","0.24","29.24","29.96","4.1","29","5.8"
2,2011-09-19,"68","56","62","M","58","60","3"," 0","-","-","RA BR","M","M","M","0.41","29.30","29.96","3.8","26","5.8"
1,2011-09-20,"74","49","62"," 0","54","58","3"," 0","0537","1753","MIFG BCFG BR","0","M","0.0","0.00","29.26","M","7.3","18","7.3"
2,2011-09-20,"75","53","64","M","54","58","1"," 0","-","-","FG+ BCFG BR","M","M","M","0.01","29.33","29.99","5.8","17","6.1"
1,2011-09-21,"71","56","64"," 2","49","56","1"," 0","0538","1751","RA","0","M","0.0","  T","29.23","29.95","10.2","25","11.0"
2,2011-09-21,"72","57","65","M","49","56","0"," 0","-","-"," ","M","M","M","  T","29.29","29.94","9.4","24","10.3"
1,2011-09-22,"64","51","58","-4","47","52","7"," 0","0539","1749"," ","0","M","0.0","0.00","29.36","30.08","4.6","27","6.9"
2,2011-09-22,"63","53","58","M","47","52","7"," 0","-","-"," ","M","M","M","0.00","29.42","30.08","6.5","25","7.2"
1,2011-09-23,"62","48","55","-6","44","49","10"," 0","0540","1748"," ","0","M","0.0","0.00","29.33","30.06","5.9","36","7.0"
2,2011-09-23,"62","48","55","M","46","51","10"," 0","-","-","RA","M","M","M","0.02","29.38","30.05","4.1","36","6.4"
1,2011-09-24,"62","51","57","-4","49","51","8"," 0","0541","1746","RA BR","0","M","0.0","0.14","29.26","29.99","3.6","3","4.6"
2,2011-09-24,"63","51","57","M","48","52","8"," 0","-","-","RA BR","M","M","M","0.07","29.31","29.98","2.9","4","5.3"
1,2011-09-25,"64","51","58","-3","53","55","7"," 0","0542","1744","RA","0","M","0.0","0.08","29.13","29.87","4.1","14","5.5"
2,2011-09-25,"65","53","59","M","53","55","6"," 0","-","-","RA BR","M","M","M","0.23","29.18","29.87","4.7","13","5.8"
1,2011-09-26,"60","53","57","-3","51","53","8"," 0","0543","1742","RA BR","0","M","0.0","1.21","28.92","29.65","8.8","18","15.4"
2,2011-09-26,"63","53","58","M","50","53","7"," 0","-","-","RA BR","M","M","M","0.90","28.98","29.65","8.1","19","12.4"
1,2011-09-27,"63","54","59","-1","53","55","6"," 0","0544","1741","RA BR","0","M","0.0","0.31","29.00","29.71","4.3","6","8.3"
2,2011-09-27,"63","54","59","M","53","55","6"," 0","-","-","RA BR","M","M","M","0.25","29.05","29.70","2.4","5","7.1"
1,2011-09-28,"63","53","58","-1","54","55","7"," 0","0545","1739","RA BR","0","M","0.0","0.77","29.07","29.78","6.5","32","7.0"
2,2011-09-28,"64","53","59","M","54","55","6"," 0","-","-","RA BR","M","M","M","0.15","29.12","29.77","5.7","32","6.7"
1,2011-09-29,"66","49","58","-1","51","53","7"," 0","0546","1737","RA BR","0","M","0.0","0.06","28.98","29.70","11.7","28","13.5"
2,2011-09-29,"66","51","59","M","50","54","6"," 0","-","-","RA DZ BR","M","M","M","0.09","29.03","29.70","11.2","27","12.7"
1,2011-09-30,"57","45","51","-8","41","47","14"," 0","0547","1735","RA","0","M","0.0","0.09","29.32","30.01","14.6","34","15.0"
2,2011-09-30,"58","47","53","M","42","47","12"," 0","-","-","RA","M","M","M","0.17","29.37","30.00","15.4","34","16.3"
1,2011-10-01,"56","42","49","-9","40","45","16"," 0","0548","1734"," ","0","M","0.0","  T","29.53","30.26","9.6","36","10.3"
2,2011-10-01,"56","44","50","M","40","45","15"," 0","-","-"," ","M","M","M","  T","29.59","30.26","10.7","35","11.2"
1,2011-10-02,"66","41","54","-4","38","46","11"," 0","0549","1732"," ","0","M","0.0","0.00","29.47","30.22","4.7","32","5.4"
1,2013-07-21,"88","68","78"," 4","65","69","0","13","0434","1922"," ","0","M","0.0","0.01","29.18","29.89","2.8","7","6.7"
